Modified 17-06-05 by FCC (InGaAs) 

Modified by MAB to increase overlap of transition R3 to R1 to
remove 33KHz noise.
Upped to P03 (21-10-04) to correct VH & HV with DD. Also modified to ensure 33khz pattern files
are rounded off to 100nS sections to remove possibility of 33KHz noise.
Modified to P04 to clock 42-10 summing well the same as R3 to save production
having to add a 0R link - MAB

Modified by MatC 21/03/2006: extra section added which corresponds to high sensitivity mode (CAP=1 all the rest remains the same)

--CB---- 	--C-L--- 	-S---V-- 	---C---- 	V--V---- 	------P-
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00100011	00100000	01000000	00010000	10000000	00000010
00100011	00100000	01000000	00010000	10000000	00000010
00100000	00100000	00000000	00010000	00010000	00000000
00100001	00100000	00000100	00010000	00010000	00000000
00101001	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100110	00100000	00000100	00010000	00010000	00000000
00100111	00100000	00000100	00010000	00010000	00000000
00100000	00100000	00000000	00010000	00010000	00000000
00100001	00100000	00000100	00010000	00010000	00000000
00101001	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100110	00100000	00000100	00010000	00010000	00000000
00100111	00100000	00000100	00010000	00010000	00000000
00000010	00100000	00000100	00000000	00010000	00000000
00000010	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000011	00100000	01000100	00000000	00010000	00000010
00000011	00100000	01000100	00000000	00010000	00000010
00001001	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00000011	00100000	01000000	00000000	10000000	00000010
00000011	00100000	01000000	00000000	10000000	00000010
00000000	00100000	00000000	00000000	00010000	00000000
00000001	00100000	00000100	00000000	00010000	00000000
00001001	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000110	00100000	00000100	00000000	00010000	00000000
00000111	00100000	00000100	00000000	00010000	00000000
00000000	00100000	00000000	00000000	00010000	00000000
00000001	00100000	00000100	00000000	00010000	00000000
00001001	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000110	00100000	00000100	00000000	00010000	00000000
00010111	00100000	00000100	00000000	00010000	00000000
<\HS-rd-clk4E0.1-HR>		
					
<HS-rd4E0.1-HR>				
00100010	00100000	00000100	00010000	00010000	00000000
00100010	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100011	00100000	01000100	00010000	00010000	00000000
00100011	00100000	01000100	00010000	00010000	00000000
00101001	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00100011	00100000	01000000	00010000	10000000	00000000
00100011	00100000	01000000	00010000	10000000	00000000
00100000	00100000	00000000	00010000	00010000	00000000
00100001	00100000	00000100	00010000	00010000	00000000
00101001	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100110	00100000	00000100	00010000	00010000	00000000
00100111	00100000	00000100	00010000	00010000	00000000
00100000	00100000	00000000	00010000	00010000	00000000
00100001	00100000	00000100	00010000	00010000	00000000
00101001	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100110	00100000	00000100	00010000	00010000	00000000
00100111	00100000	00000100	00010000	00010000	00000000
00000010	00100000	00000100	00000000	00010000	00000000
00000010	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000011	00100000	01000100	00000000	00010000	00000000
00000011	00100000	01000100	00000000	00010000	00000000
00001001	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00000011	00100000	01000000	00000000	10000000	00000000
00000011	00100000	01000000	00000000	10000000	00000000
00000000	00100000	00000000	00000000	00010000	00000000
00000001	00100000	00000100	00000000	00010000	00000000
00001001	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000110	00100000	00000100	00000000	00010000	00000000
00000111	00100000	00000100	00000000	00010000	00000000
00000000	00100000	00000000	00000000	00010000	00000000
00000001	00100000	00000100	00000000	00010000	00000000
00001001	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000110	00100000	00000100	00000000	00010000	00000000
00010111	00100000	00000100	00000000	00010000	00000000
<\HS-rd4E0.1-HR>				

<HS-amp-rst4E0.1-HR>				
00100010	00100000	00000100	00010000	00010000	00000000
00100010	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100011	00100000	01000100	00010000	00010000	00000000
00100011	00100000	01000100	00010000	00010000	00000000
00101001	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00100011	00100000	01000000	00010000	10000000	00000000
00100011	00100000	01000000	00010000	10000000	00000000
00100000	00100000	00000000	00010000	00010000	00000000
00100001	00100000	00000100	00010000	00010000	00000000
00101001	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100110	00100000	00000100	00010000	00010000	00000000
00100111	00100000	00000100	00010000	00010000	00000000
00100000	00100000	00000000	00010000	00010000	00000000
00100001	00100000	00000100	00010000	00010000	00000000
00101001	00100000	00000100	00010000	00010000	00000000
00100101	00100000	00000100	00010000	00010000	00000000
00100110	00100000	00000100	00010000	00010000	00000000
00100111	00100000	00000100	00010000	00010000	00000000
00000010	00100000	00000100	00000000	00010000	00000000
00000010	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000011	00100000	01000100	00000000	00010000	00000000
00000011	00100000	01000100	00000000	00010000	00000000
00001001	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00000011	00100000	01000000	00000000	10000000	00000000
00000011	00100000	01000000	00000000	10000000	00000000
00000000	00100000	00000000	00000000	00010000	00000000
00000001	00100000	00000100	00000000	00010000	00000000
00001001	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000110	00100000	00000100	00000000	00010000	00000000
00000111	00100000	00000100	00000000	00010000	00000000
00000000	00100000	00000000	00000000	00010000	00000000
00000001	00100000	00000100	00000000	00010000	00000000
00001001	00100000	00000100	00000000	00010000	00000000
00000101	00100000	00000100	00000000	00010000	00000000
00000110	00100000	00000100	00000000	00010000	00000000
00010111	00100000	00000100	00000000	00010000	00000000
<\HS-amp-rst4E0.1-HR>				

<HBIN4E0.1-HR>					
00000000	00100000	00000000	00000000	00000000	00000000
00010000	00100000	00000000	00000000	00000000	00000000
<\HBIN4E0.1-HR>	
